{'cmn': '\n', 'grc': '\n'}
{'cmn': '他在木頭上親身擔當了我們的罪，使我們既然不活在罪中，就可以為義而活。因他受的鞭傷，你們就得了醫治。\n', 'grc': 'ὃς τὰς ἁμαρτίας ἡμῶν αὐτὸς ἀνήνεγκεν ἐν τῷ σώματι αὐτοῦ ἐπὶ τὸ ξύλον, ἵνα ταῖς ἁμαρτίαις ἀπογενόμενοι τῇ δικαιοσύνῃ ζήσωμεν· οὗ τῷ ⸀μώλωπι ἰάθητε.\n'}
{'cmn': '你們從前好像迷路的羊，但現在已經回到你們靈魂的牧人和監督那裡了。\n', 'grc': 'ἦτε γὰρ ὡς πρόβατα ⸀πλανώμενοι, ἀλλὰ ἐπεστράφητε νῦν ἐπὶ τὸν ποιμένα καὶ ἐπίσκοπον τῶν ψυχῶν ὑμῶν.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '照樣，你們作妻子的，要順服自己的丈夫，好使不信道的丈夫受到感動，不是因著你們的言語，而是因著你們的生活，\n', 'grc': '⸀Ὁμοίως γυναῖκες ὑποτασσόμεναι τοῖς ἰδίοις ἀνδράσιν, ἵνα ⸀καὶ εἴ τινες ἀπειθοῦσιν τῷ λόγῳ διὰ τῆς τῶν γυναικῶν ἀναστροφῆς ἄνευ λόγου κερδηθήσονται\n'}
{'cmn': '因為他們看見了你們敬畏和純潔的生活。\n', 'grc': 'ἐποπτεύσαντες τὴν ἐν φόβῳ ἁγνὴν ἀναστροφὴν ὑμῶν.\n'}
{'cmn': '不要單注重外表的裝飾，就如鬈頭髮、戴金飾、穿華麗衣服；\n', 'grc': 'ὧν ἔστω οὐχ ὁ ἔξωθεν ἐμπλοκῆς τριχῶν καὶ περιθέσεως χρυσίων ἢ ἐνδύσεως ἱματίων κόσμος,\n'}
{'cmn': '卻要在裡面存著溫柔安靜的心靈，作不能毀壞的裝飾，這在\u3000神面前是極寶貴的。\n', 'grc': 'ἀλλ’ ὁ κρυπτὸς τῆς καρδίας ἄνθρωπος ἐν τῷ ἀφθάρτῳ τοῦ ⸂πραέως καὶ ἡσυχίου⸃ πνεύματος, ὅ ἐστιν ἐνώπιον τοῦ θεοῦ πολυτελές.\n'}
{'cmn': '因為古時仰望\u3000神的聖潔婦女，正是這樣裝飾自己，順服丈夫，\n', 'grc': 'οὕτως γάρ ποτε καὶ αἱ ἅγιαι γυναῖκες αἱ ἐλπίζουσαι ⸀εἰς θεὸν ἐκόσμουν ἑαυτάς, ὑποτασσόμεναι τοῖς ἰδίοις ἀνδράσιν,\n'}
{'cmn': '像撒拉聽從亞伯拉罕，稱他為主一樣；你們若行善，不怕任何恐嚇，就是撒拉的女兒了。\n', 'grc': 'ὡς Σάρρα ⸀ὑπήκουσεν τῷ Ἀβραάμ, κύριον αὐτὸν καλοῦσα· ἧς ἐγενήθητε τέκνα ἀγαθοποιοῦσαι καὶ μὴ φοβούμεναι μηδεμίαν πτόησιν.\n'}
{'cmn': '照樣，你們作丈夫的，也要合情合理的與妻子同住。要體諒她比你軟弱，要尊敬她，因為她是和你一同承受生命的恩典的。這樣，就使你們的禱告不受攔阻。\n', 'grc': 'Οἱ ἄνδρες ὁμοίως συνοικοῦντες κατὰ γνῶσιν, ὡς ἀσθενεστέρῳ σκεύει τῷ γυναικείῳ ἀπονέμοντες τιμήν, ὡς καὶ ⸀συγκληρονόμοις χάριτος ζωῆς, εἰς τὸ μὴ ἐγκόπτεσθαι τὰς προσευχὰς ὑμῶν.\n'}
{'cmn': '總括來說，你們要彼此同心，互相體恤，親愛像弟兄，滿有溫柔，存心謙卑。\n', 'grc': 'Τὸ δὲ τέλος πάντες ὁμόφρονες, συμπαθεῖς, φιλάδελφοι, εὔσπλαγχνοι, ⸀ταπεινόφρονες,\n'}
{'cmn': '不要以惡報惡，以辱罵還辱罵，倒要祝福，因為你們就是為此蒙召，好叫你們承受福氣。\n', 'grc': 'μὴ ἀποδιδόντες κακὸν ἀντὶ κακοῦ ἢ λοιδορίαν ἀντὶ λοιδορίας τοὐναντίον δὲ ⸀εὐλογοῦντες, ὅτι εἰς τοῦτο ἐκλήθητε ἵνα εὐλογίαν κληρονομήσητε.\n'}
{'cmn': '因為“凡希望享受人生，要看見好日子的，就要禁止舌頭不出惡言，嘴唇不說詭詐的話；\n', 'grc': 'ὁ γὰρ θέλων ζωὴν ἀγαπᾶν καὶ ἰδεῖν ἡμέρας ἀγαθὰς παυσάτω τὴν ⸀γλῶσσαν ἀπὸ κακοῦ καὶ ⸀χείλη τοῦ μὴ λαλῆσαι δόλον,\n'}
{'cmn': '也要離惡行善，尋找並追求和睦。\n', 'grc': 'ἐκκλινάτω ⸀δὲ ἀπὸ κακοῦ καὶ ποιησάτω ἀγαθόν, ζητησάτω εἰρήνην καὶ διωξάτω αὐτήν·\n'}
{'cmn': '因為主的眼睛看顧義人，他的耳朵垂聽他們的呼求；但主的臉敵對作惡的人。”\n', 'grc': 'ὅτι ὀφθαλμοὶ κυρίου ἐπὶ δικαίους καὶ ὦτα αὐτοῦ εἰς δέησιν αὐτῶν, πρόσωπον δὲ κυρίου ἐπὶ ποιοῦντας κακά.\n'}
{'cmn': '如果你們熱心行善，有誰能害你們呢？\n', 'grc': 'Καὶ τίς ὁ κακώσων ὑμᾶς ἐὰν τοῦ ἀγαθοῦ ⸀ζηλωταὶ γένησθε;\n'}
{'cmn': '就算你們要為義受苦，也是有福的。“不要怕人的恐嚇，也不要畏懼。”\n', 'grc': 'ἀλλ’ εἰ καὶ πάσχοιτε διὰ δικαιοσύνην, μακάριοι. τὸν δὲ φόβον αὐτῶν μὴ φοβηθῆτε μηδὲ ταραχθῆτε,\n'}
{'cmn': '只要心裡尊基督為聖，以他為主；常常作好準備，去回答那些問你們為甚麼懷有盼望的人，\n', 'grc': 'κύριον δὲ τὸν ⸀Χριστὸν ἁγιάσατε ἐν ταῖς καρδίαις ὑμῶν, ⸀ἕτοιμοι ἀεὶ πρὸς ἀπολογίαν παντὶ τῷ αἰτοῦντι ὑμᾶς λόγον περὶ τῆς ἐν ὑμῖν ἐλπίδος,\n'}
{'cmn': '但要用溫柔敬畏的心回答。當存無愧的良心，使那些誣賴你們這在基督裡有好品行的人，在毀謗你們的事上蒙羞。\n', 'grc': '⸀ἀλλὰ μετὰ πραΰτητος καὶ φόβου, συνείδησιν ἔχοντες ἀγαθήν, ἵνα ἐν ᾧ ⸀καταλαλεῖσθε καταισχυνθῶσιν οἱ ἐπηρεάζοντες ὑμῶν τὴν ἀγαθὴν ἐν Χριστῷ ἀναστροφήν.\n'}
{'cmn': '如果\u3000神的旨意是要你們受苦，那麼為行善受苦，總比為行惡受苦好。\n', 'grc': 'κρεῖττον γὰρ ἀγαθοποιοῦντας, εἰ θέλοι τὸ θέλημα τοῦ θεοῦ, πάσχειν ἢ κακοποιοῦντας.\n'}
{'cmn': '因為基督也曾一次為你們的罪死了，就是義的代替不義的，為要領你們到\u3000神面前。就肉體的方面說，他曾死去；就靈的方面說，他復活了；\n', 'grc': 'ὅτι καὶ Χριστὸς ἅπαξ περὶ ἁμαρτιῶν ⸀ἔπαθεν, δίκαιος ὑπὲρ ἀδίκων, ἵνα ⸀ὑμᾶς προσαγάγῃ τῷ θεῷ, θανατωθεὶς μὲν σαρκὶ ζῳοποιηθεὶς δὲ πνεύματι·\n'}
{'cmn': '他藉這靈也曾去向那些在監管中的靈宣講，\n', 'grc': 'ἐν ᾧ καὶ τοῖς ἐν φυλακῇ πνεύμασιν πορευθεὶς ἐκήρυξεν,\n'}
{'cmn': '他們就是挪亞建造方舟的日子、\u3000神容忍等待的時候，那些不順從的人。當時進入方舟、藉著水得救的人不多，只有八個。\n', 'grc': 'ἀπειθήσασίν ποτε ὅτε ἀπεξεδέχετο ἡ τοῦ θεοῦ μακροθυμία ἐν ἡμέραις Νῶε κατασκευαζομένης κιβωτοῦ εἰς ἣν ⸀ὀλίγοι, τοῦτ’ ἔστιν ὀκτὼ ψυχαί, διεσώθησαν δι’ ὕδατος.\n'}
{'cmn': '這水預表的洗禮，現在也拯救你們：不是除去肉體的污穢，而是藉著耶穌基督的復活，向\u3000神許願常存純潔的良心。\n', 'grc': 'ὃ ⸂καὶ ὑμᾶς ἀντίτυπον νῦν⸃ σῴζει βάπτισμα, οὐ σαρκὸς ἀπόθεσις ῥύπου ἀλλὰ συνειδήσεως ἀγαθῆς ἐπερώτημα εἰς θεόν, δι’ ἀναστάσεως Ἰησοῦ Χριστοῦ,\n'}
{'cmn': '基督已進到天上，在\u3000神右邊，眾天使、有權勢的、有能力的，都服從了他。\n', 'grc': 'ὅς ἐστιν ἐν ⸀δεξιᾷ θεοῦ πορευθεὶς εἰς οὐρανὸν ὑποταγέντων αὐτῷ ἀγγέλων καὶ ἐξουσιῶν καὶ δυνάμεων.\n'}
{'cmn': '基督既然在肉身受過苦，你們也應當以同樣的心志裝備自己（因為在肉身受過苦的，就已經與罪斷絕了），\n', 'grc': 'Χριστοῦ οὖν ⸀παθόντος σαρκὶ καὶ ὑμεῖς τὴν αὐτὴν ἔννοιαν ὁπλίσασθε, ὅτι ὁ ⸀παθὼν σαρκὶ πέπαυται ⸀ἁμαρτίας,\n'}
{'cmn': '好叫你們不再隨從人的私慾，只順從\u3000神的旨意，在世上度餘下的光陰。\n', 'grc': 'εἰς τὸ μηκέτι ἀνθρώπων ἐπιθυμίαις ἀλλὰ θελήματι θεοῦ τὸν ἐπίλοιπον ἐν σαρκὶ βιῶσαι χρόνον.\n'}
{'cmn': '因為你們過去隨從教外人的心意，行邪淫、私慾、醉酒、荒宴、狂飲和可憎拜偶像的事，時候已經夠了。\n', 'grc': 'ἀρκετὸς ⸀γὰρ ὁ παρεληλυθὼς ⸀χρόνος τὸ ⸀βούλημα τῶν ἐθνῶν ⸀κατειργάσθαι, πεπορευμένους ἐν ἀσελγείαις, ἐπιθυμίαις, οἰνοφλυγίαις, κώμοις, πότοις, καὶ ἀθεμίτοις εἰδωλολατρίαις.\n'}
{'cmn': '他們見你們不再與他們同奔那縱情放蕩的路，就覺得奇怪，毀謗你們。\n', 'grc': 'ἐν ᾧ ξενίζονται μὴ συντρεχόντων ὑμῶν εἰς τὴν αὐτὴν τῆς ἀσωτίας ἀνάχυσιν, βλασφημοῦντες·\n'}
{'cmn': '他們必要向那位預備要審判活人死人的主交帳。\n', 'grc': 'οἳ ἀποδώσουσιν λόγον τῷ ἑτοίμως ⸂ἔχοντι κρῖναι⸃ ζῶντας καὶ νεκρούς·\n'}
{'cmn': '因此，那些死人也曾有福音傳給他們，好使他們的肉體受了人要受的審判，他們的靈卻靠\u3000神活著。\n', 'grc': 'εἰς τοῦτο γὰρ καὶ νεκροῖς εὐηγγελίσθη ἵνα κριθῶσι μὲν κατὰ ἀνθρώπους σαρκὶ ζῶσι δὲ κατὰ θεὸν πνεύματι.\n'}
{'cmn': '萬物的結局近了，所以你們要謹慎警醒地禱告。\n', 'grc': 'Πάντων δὲ τὸ τέλος ἤγγικεν. σωφρονήσατε οὖν καὶ νήψατε ⸀εἰς προσευχάς·\n'}
{'cmn': '最重要的是要彼此切實相愛，因為愛能遮蓋許多的罪。\n', 'grc': 'πρὸ ⸀πάντων τὴν εἰς ἑαυτοὺς ἀγάπην ἐκτενῆ ἔχοντες, ὅτι ἀγάπη ⸀καλύπτει πλῆθος ἁμαρτιῶν·\n'}
{'cmn': '你們要互相接待，不發怨言。\n', 'grc': 'φιλόξενοι εἰς ἀλλήλους ἄνευ ⸀γογγυσμοῦ·\n'}
{'cmn': '你們要作\u3000神各樣恩賜的好管家，各人照著所領受的恩賜彼此服事。\n', 'grc': 'ἕκαστος καθὼς ἔλαβεν χάρισμα, εἰς ἑαυτοὺς αὐτὸ διακονοῦντες ὡς καλοὶ οἰκονόμοι ποικίλης χάριτος θεοῦ·\n'}
{'cmn': '講道的，應當按著\u3000神的聖言講；服事的，應當按著\u3000神所賜的力量服事，為要在一切事上，使\u3000神藉耶穌基督得榮耀。榮耀、權能都是他的，直到永永遠遠。阿們。\n', 'grc': 'εἴ τις λαλεῖ, ὡς λόγια θεοῦ· εἴ τις διακονεῖ, ὡς ἐξ ἰσχύος ⸀ἧς χορηγεῖ ὁ θεός· ἵνα ἐν πᾶσιν δοξάζηται ὁ θεὸς διὰ Ἰησοῦ Χριστοῦ, ᾧ ἐστιν ἡ δόξα καὶ τὸ κράτος εἰς τοὺς αἰῶνας τῶν αἰώνων· ἀμήν.\n'}
{'cmn': '親愛的，有火煉的試驗臨到你們，不要以為奇怪，好像是遭遇非常的事，\n', 'grc': 'Ἀγαπητοί, μὴ ξενίζεσθε τῇ ἐν ὑμῖν πυρώσει πρὸς πειρασμὸν ὑμῖν γινομένῃ ὡς ξένου ὑμῖν συμβαίνοντος,\n'}
{'cmn': '倒要歡喜，因為你們既然在基督的受苦上有分，就在他榮耀顯現的時候，可以歡喜快樂。\n', 'grc': 'ἀλλὰ καθὸ κοινωνεῖτε τοῖς τοῦ Χριστοῦ παθήμασιν χαίρετε, ἵνα καὶ ἐν τῇ ἀποκαλύψει τῆς δόξης αὐτοῦ χαρῆτε ἀγαλλιώμενοι.\n'}
{'cmn': '你們要是為基督的名受辱罵，就有福了！因為\u3000神榮耀的靈，住在你們身上。\n', 'grc': 'εἰ ὀνειδίζεσθε ἐν ὀνόματι Χριστοῦ, μακάριοι, ὅτι τὸ τῆς δόξης καὶ τὸ τοῦ θεοῦ πνεῦμα ἐφ’ ὑμᾶς ⸀ἀναπαύεται.\n'}
{'cmn': '你們中間不可有人因為殺人、或偷竊、或行惡、或好管閒事而受苦。\n', 'grc': 'μὴ γάρ τις ὑμῶν πασχέτω ὡς φονεὺς ἢ κλέπτης ἢ κακοποιὸς ἢ ὡς ἀλλοτριεπίσκοπος·\n'}
{'cmn': '如果因為作基督徒而受苦，不要以為羞恥，倒要藉著這名字榮耀\u3000神。\n', 'grc': 'εἰ δὲ ὡς Χριστιανός, μὴ αἰσχυνέσθω, δοξαζέτω δὲ τὸν θεὸν ἐν τῷ ⸀ὀνόματι τούτῳ.\n'}
{'cmn': '因為審判從\u3000神的家開始，就在這時候了。如果先從我們起頭，那不信從\u3000神福音的人，結局將要怎樣呢？\n', 'grc': 'ὅτι ὁ καιρὸς τοῦ ἄρξασθαι τὸ κρίμα ἀπὸ τοῦ οἴκου τοῦ θεοῦ· εἰ δὲ πρῶτον ἀφ’ ἡμῶν, τί τὸ τέλος τῶν ἀπειθούντων τῷ τοῦ θεοῦ εὐαγγελίῳ;\n'}
{'cmn': '“如果義人僅僅得救，不敬虔和犯罪的人，又會變成怎樣呢？”\n', 'grc': 'καὶ εἰ ὁ δίκαιος μόλις σῴζεται, ⸀ὁ ἀσεβὴς καὶ ἁμαρτωλὸς ποῦ φανεῖται;\n'}
{'cmn': '所以那順著\u3000神的旨意而受苦的人，要繼續地行善，把自己的生命交託那信實的創造者。\n', 'grc': 'ὥστε καὶ οἱ πάσχοντες κατὰ τὸ θέλημα τοῦ ⸀θεοῦ πιστῷ κτίστῃ παρατιθέσθωσαν τὰς ψυχὰς ⸀αὐτῶν ἐν ἀγαθοποιΐᾳ.\n'}
{'cmn': '我這同作長老，也是為基督受苦作見證，又是同享將來所要顯現的榮耀的，勸你們當中作長老的：\n', 'grc': 'Πρεσβυτέρους ⸀οὖν ἐν ὑμῖν παρακαλῶ ὁ συμπρεσβύτερος καὶ μάρτυς τῶν τοῦ Χριστοῦ παθημάτων, ὁ καὶ τῆς μελλούσης ἀποκαλύπτεσθαι δόξης κοινωνός,\n'}
{'cmn': '務要牧養你們中間的羊群，按著\u3000神的旨意照顧他們。不是出於勉強，而是出於甘心；不是因為貪財，而是出於熱誠；\n', 'grc': 'ποιμάνατε τὸ ἐν ὑμῖν ποίμνιον τοῦ θεοῦ, ⸀ἐπισκοποῦντες μὴ ἀναγκαστῶς ἀλλὰ ἑκουσίως ⸂κατὰ θεόν⸃, μηδὲ αἰσχροκερδῶς ἀλλὰ προθύμως,\n'}
{'cmn': '也不是要轄制託付你們的羊群，而是作他們的榜樣。\n', 'grc': 'μηδ’ ὡς κατακυριεύοντες τῶν κλήρων ἀλλὰ τύποι γινόμενοι τοῦ ποιμνίου·\n'}
{'cmn': '到了牧長顯現的時候，你們必定得著那永不衰殘的榮耀冠冕。\n', 'grc': 'καὶ φανερωθέντος τοῦ ἀρχιποίμενος κομιεῖσθε τὸν ἀμαράντινον τῆς δόξης στέφανον.\n'}
{'cmn': '照樣，你們青年人要順服年長的。就是你們各人也要彼此以謙卑為裝束，因為“\u3000神敵擋驕傲的人，賜恩給謙卑的人。”\n', 'grc': 'ὁμοίως, νεώτεροι, ὑποτάγητε πρεσβυτέροις. πάντες δὲ ⸀ἀλλήλοις τὴν ταπεινοφροσύνην ἐγκομβώσασθε, ὅτι Ὁ θεὸς ὑπερηφάνοις ἀντιτάσσεται ταπεινοῖς δὲ δίδωσιν χάριν.\n'}
{'cmn': '所以你們要謙卑，服在\u3000神大能的手下，到了時候，他必叫你們升高。\n', 'grc': 'Ταπεινώθητε οὖν ὑπὸ τὴν κραταιὰν χεῖρα τοῦ θεοῦ, ἵνα ὑμᾶς ὑψώσῃ ἐν καιρῷ,\n'}
{'cmn': '你們要把一切憂慮卸給\u3000神，因為他顧念你們。\n', 'grc': 'πᾶσαν τὴν μέριμναν ὑμῶν ἐπιρίψαντες ἐπ’ αὐτόν, ὅτι αὐτῷ μέλει περὶ ὑμῶν.\n'}
{'cmn': '你們要謹守、警醒。你們的仇敵魔鬼，好像吼叫的獅子走來走去，尋找可以吞吃的人；\n', 'grc': 'νήψατε, γρηγορήσατε. ὁ ἀντίδικος ὑμῶν διάβολος ὡς λέων ὠρυόμενος περιπατεῖ ζητῶν ⸀τινα ⸀καταπιεῖν·\n'}
